Regió,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981
Alt Camp,45183,45078,44733,44295,44052,43925,43980,44163,44456,44675,45010,44923,44956,44616,43805,42227,40677,39247,38132,36939,35969,35043,34783,34558,34400,34356,34367,34311,34130,34184,34052,34096,33997,34024,33931,33843,33820,33634,33456,33264,33018,32769
Alt Empordà,141432,143397,142028,140311,139042,138222,137764,137394,137733,138651,138867,138351,138041,136480,132802,126514,119962,114869,109305,104558,100484,97288,95748,94738,93711,92980,93039,92588,92145,91772,91346,90902,90059,88618,87423,86296,85369,84519,83573,82690,81700,80725
Alt Penedès,111221,110198,109502,108090,107522,106240,105549,105288,105370,105821,105776,105473,104328,104012,101619,98630,95240,91968,88329,84867,81687,78723,76715,75526,74504,73671,72993,72292,71565,70950,70407,70091,69329,68495,68131,67502,66987,66533,66120,65748,65318,64803
Alt Urgell,20237,20444,20186,20295,20318,20304,20492,20630,20793,21021,21110,21665,21631,21586,21418,21016,20644,20297,19800,19516,19302,18951,18938,18905,18913,18953,18981,18911,18953,19050,19091,19120,19098,18951,18885,18867,18885,19077,19199,19294,19265,19338
Alta Ribagorça,3993,3960,3841,3804,3804,3829,3854,3913,3932,4047,4166,4244,4237,4306,4221,4060,3981,3889,3709,3587,3534,3488,3504,3564,3563,3549,3543,3536,3546,3528,3517,3522,3478,3503,3583,3626,3627,3824,4010,4180,4357,4545
Anoia,125489,124130,122859,120609,118938,118239,117232,117020,117400,118012,118495,118298,117777,116620,114090,111004,107625,103832,100286,96959,94233,92115,90034,88780,87870,87248,86715,85877,84853,84018,83314,82685,81968,81260,80717,80111,79597,79141,78798,78558,78285,78021
Val d'Aran,10194,10361,10119,10050,9944,9907,9826,9848,9899,9976,9991,10136,10063,10127,10003,9663,9269,8917,8600,8150,7822,7647,7586,7524,7379,7241,7099,6942,6812,6690,6550,6399,6317,6182,6139,6066,6025,6002,5978,5923,5871,5804
Bages,179896,180687,179965,177599,175313,174194,173572,182449,183006,184287,185416,185289,184498,183576,180361,175937,171544,166988,162997,159534,156207,153430,152390,152394,152514,152451,152698,152641,152624,152634,152383,152228,151886,151400,151133,150789,150523,150752,150827,150908,150708,150488
Baix Camp,197926,195096,193896,191128,189105,187935,188305,187954,189757,191447,192118,191049,189348,187400,184444,176543,169086,161757,155700,151103,147311,144568,143502,142895,141932,140792,139983,138541,137249,135593,133830,132359,130834,128744,126959,125131,123670,122765,121719,120594,119262,118005
Baix Ebre,79394,78967,77946,77264,77246,77662,78433,78796,79742,80481,81486,81876,81422,82070,81617,78363,75800,73106,70234,68641,67080,65772,65138,65263,65423,65515,65839,65540,65464,65143,64822,64816,64789,64711,64686,64593,64474,64140,63750,63429,62926,62564
Baix Empordà,136719,137033,135005,133446,132328,131574,130952,130472,131138,131823,132192,131828,131628,130843,128127,124063,119463,115769,111477,107451,104007,101208,99238,97841,96853,96074,95588,94360,93088,92028,90925,90322,89216,87557,86121,84833,83906,83583,83273,82945,82384,81923
Baix Llobregat,828889,832374,831647,821551,814431,809630,803981,799977,798397,800549,801659,799471,793204,786378,773279,762567,752004,739576,725564,712965,697626,684152,674456,664975,655365,647046,641114,634029,628876,623411,617844,613290,607016,601848,595026,588319,582684,581041,579520,577956,575219,572162
Baix Penedès,112115,110157,107197,104497,102008,100371,99137,99014,99435,100332,100566,100290,98842,97158,94530,89715,83880,78018,71886,66952,62528,58665,54946,52353,50174,48457,46929,44993,43120,41007,39343,38226,37067,36029,35003,33907,33206,32443,31785,31124,30443,29681
Barcelonès,2268056,2269922,2284476,2256444,2233956,2222262,2202500,2193039,2196455,2216409,2237659,2238646,2238333,2239598,2221869,2202323,2188234,2174501,2164195,2150834,2106860,2066156,2058463,2081709,2107640,2134889,2159510,2194774,2228602,2259811,2286953,2307218,2324737,2340415,2355955,2370620,2377433,2398581,2415633,2430908,2442836,2453364
Berguedà,40273,39986,39820,39262,38976,38917,38962,39294,39752,40486,41112,41461,41620,41621,41330,40372,39803,39488,38978,38582,38232,37614,37714,37921,38148,38454,38776,38960,38951,39098,39183,39252,39582,39827,40243,40487,40688,40849,41048,41264,41394,41636
Cerdanya,19335,19248,18502,18156,17768,17809,17771,17861,18056,18433,18840,18586,18290,18347,18328,17723,17063,16547,15756,15087,14600,13717,13448,13237,13108,12846,12702,12650,12564,12469,12435,12430,12370,12322,12244,12216,12214,12203,12176,12133,12072,12034
Conca de Barberà,20015,20159,19964,19984,20137,20163,20263,20453,20589,20821,21020,21150,21202,21224,20900,20397,20027,19823,19403,19194,18937,18590,18414,18346,18281,18284,18283,18282,18251,18143,18023,18042,18149,18273,18385,18404,18427,18397,18381,18339,18285,18252
Garraf,154340,154207,151964,149217,148011,146378,145343,144063,144182,144686,145152,144785,143027,141372,138419,134434,128856,123756,118441,113811,109241,105423,102036,98653,95315,92255,89500,86763,84245,81599,79289,77968,76563,75083,73841,72631,71801,71267,70859,70329,69650,69026
Garrigues,19012,19032,18935,18840,18835,18993,19098,19277,19580,19898,20070,20136,20197,20244,20109,19784,19539,19581,19316,19296,19248,18978,19037,19099,19123,19176,19258,19395,19402,19447,19450,19548,19619,19755,19917,20099,20243,20289,20341,20393,20448,20495
Garrotxa,58716,59014,58326,57191,56223,55670,55296,55315,55298,55329,55386,55376,55199,54971,54115,53210,52175,51028,49903,48858,48098,47418,47045,46881,46792,46689,46668,46590,46448,46369,46236,46165,46046,45785,45604,45506,45430,45499,45498,45408,45330,45224
Gironès,192687,196278,195563,192105,189155,186309,183777,182535,182187,182385,182042,181861,179883,178225,173874,169024,163476,157933,151544,145520,139893,135808,132749,131348,130253,129251,128746,128154,127912,127524,126874,126613,125754,124779,123998,123051,122317,121104,119866,118588,117207,115710
Maresme,457583,460187,457322,450443,445120,440962,437393,434912,432979,433561,434235,432901,429131,424245,416917,410525,401112,391244,380349,369614,359364,348854,340235,333794,327206,321367,317108,311895,307188,302207,297399,293840,288681,283543,277782,272930,269333,266076,262929,259763,256189,252962
Moianès,14255,14219,13884,13553,13396,13238,13157,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Montsià,69908,68523,68313,67558,67260,67509,67510,67969,69066,70457,71158,71333,71345,71045,69807,66411,63860,62014,59954,59107,58003,56629,55347,55130,54797,54777,54775,54665,54558,54565,54513,54342,54215,54140,54069,54032,54065,53886,53680,53521,53217,52931
Noguera,38802,39143,39015,38611,38544,38581,38692,38838,39075,39557,39861,39912,39721,39626,38871,37935,37414,36835,35766,35204,34849,34595,34520,34395,34296,34312,34416,34568,34616,34710,34833,34887,35052,35319,35498,35692,35902,35960,36023,36053,36041,36068
Osona,163667,163867,162906,159819,157517,155550,154089,153396,152873,153724,154042,153779,152917,151710,149410,146459,143622,140167,136613,133168,130096,127768,125892,124741,123993,123438,122536,121549,120570,119713,118639,117826,117375,116827,116316,115746,115259,115180,115183,115154,114951,114761
Pallars Jussà,13137,13112,13147,13006,13006,13136,13232,13411,13236,13511,14008,14243,13780,13680,13404,13037,12540,12652,12717,12419,12157,12100,12291,12504,12585,12672,12796,12793,12772,12793,12822,12912,13070,13270,13562,13691,13843,13916,13982,14054,14137,14226
Pallars Sobirà,7190,7116,6913,6908,6919,6901,6920,7000,7159,7280,7347,7448,7537,7511,7375,7178,7040,6879,6678,6408,6285,6089,6014,5943,5853,5830,5775,5627,5566,5524,5493,5430,5409,5447,5477,5470,5460,5445,5457,5450,5459,5455
Pla d'Urgell,37751,37200,36979,36788,36750,36688,36625,36573,36544,36844,37002,36983,37008,36607,35586,34669,33487,32557,31321,30562,29986,29458,29267,29153,29083,29137,29110,29045,29024,28918,28811,28864,28871,28814,28693,28706,28682,28707,28735,28782,28778,28791
Pla de l'Estany,32744,32817,32529,32189,31905,31636,31433,31329,31331,31453,31257,31089,30517,29988,29344,28517,27876,27215,26502,25958,25369,24828,24472,24385,24137,23933,23768,23634,23409,23178,23019,22798,22501,22216,21929,21637,21447,21377,21263,21097,20951,20791
Priorat,9235,9283,9178,9215,9258,9309,9328,9493,9523,9710,9891,9973,9989,9921,9771,9684,9641,9516,9443,9273,9253,9170,9130,9151,9184,9192,9229,9294,9308,9344,9440,9519,9577,9714,9865,9989,10066,10144,10244,10316,10378,10432
Ribera d'Ebre,21635,21899,21864,21768,21876,21993,22182,22464,22662,22990,23307,23385,23612,23555,23294,22723,22310,22214,21994,21999,21910,21802,21804,22085,22232,22382,22471,22585,22759,22822,22906,23124,23279,23390,23520,23635,23674,23912,24195,24478,24723,24971
Ripollès,25445,25448,25160,24997,24945,24946,25049,25278,25618,25945,26178,26360,26524,26757,26772,26514,26305,26274,26125,26022,26007,25706,25786,25969,26213,26224,26488,26649,26786,26918,27125,27289,27525,27709,27996,28216,28345,28574,28831,29115,29360,29596
Segarra,23209,23455,23211,22970,22728,22614,22538,22611,22734,23010,23200,23181,22911,22844,22249,21612,21303,20906,20108,19553,18803,17974,17746,17617,17489,17355,17388,17263,17293,17151,17107,17080,16960,17016,17121,17115,17104,17168,17221,17305,17354,17401
Segrià,209149,210703,210822,207954,206108,205918,205708,205944,205889,207018,206914,206245,204066,201611,196693,190082,184611,180015,173787,170001,167296,164411,163922,163530,163501,163547,163724,163818,163997,163836,163295,162998,162135,161223,160426,159429,158685,158744,158582,158249,157710,157163
La Selva,173947,175335,173684,170734,168243,167398,166970,166959,168736,169705,170430,169840,168136,165701,160412,153213,144678,136970,129234,123659,118455,113958,111163,108958,106882,105432,104485,103042,101710,100530,99447,98395,96990,95174,93769,92178,91175,89394,87727,86010,84177,82506
Solsonès,13942,13648,13525,13457,13369,13327,13296,13345,13415,13556,13651,13788,13760,13852,13849,13467,13078,12778,12352,12018,11719,11368,11265,11209,11202,11153,11167,11096,11020,11000,10897,10864,10768,10779,10815,10810,10797,10851,10885,10911,10898,10907
Tarragonès,264094,262868,261170,256347,252682,250057,249129,249059,248781,249090,249602,248351,246756,244122,237019,226879,215934,205244,195862,190017,183934,179044,174640,172923,171060,169415,168602,166653,164785,162984,160858,158968,156600,154805,152691,150507,148925,149444,149588,149647,149393,149091
Terra Alta,11294,11405,11351,11425,11447,11576,11655,11776,12022,12313,12511,12650,12741,12787,12750,12617,12619,12670,12520,12403,12329,12175,12168,12294,12439,12520,12632,12720,12775,12873,12885,12978,13081,13196,13323,13387,13467,13538,13578,13642,13702,13749
Urgell,37366,37239,36986,36485,36058,35891,35836,36042,36189,36581,36697,37193,37025,36635,36039,35054,34174,33527,32669,31964,31348,30550,30429,30274,30245,30206,30151,30034,29968,29913,29821,29893,29856,29901,29950,29965,29972,29980,29949,29924,29893,29876
Vallès Occidental,940969,937386,935249,923182,914832,907459,900061,894838,892809,894515,894813,889924,882324,872754,856345,839058,821141,802406,782215,763233,744457,727525,715647,706523,697220,688605,682435,675265,669080,663018,655954,650454,644264,638226,632245,625681,620211,615563,611101,606883,602033,597091
Vallès Oriental,417265,415315,413222,408465,405055,401654,398901,401092,400371,400964,401161,398381,394518,390880,383146,373531,363844,353719,343533,333754,323647,314547,306925,300629,294461,288326,283342,278659,274452,270434,266208,262998,258190,253199,248254,243607,240294,236820,233463,230492,227401,224492
Catalunya,7747709,7749896,7732756,7629889,7553681,7504764,7455671,7430638,7438060,7481158,7515398,7501853,7462044,7416605,7298313,7146734,6994937,6846692,6693297,6558740,6398166,6253305,6174547,6147717,6125339,6110000,6104729,6100983,6100436,6096899,6087339,6080751,6062273,6041469,6021225,5999320,5978032,5980322,5978426,5974821,5962723,5949829
Metropolità,4916847,4919300,4925860,4863969,4817194,4785760,4746618,4723793,4721018,4745967,4769527,5009581,4984865,4959239,4891594,4821068,4750431,4677170,4602626,4529078,4422882,4325380,4274477,4261809,4251711,4246159,4246002,4253677,4264008,4271430,4274054,4275859,4268780,4260809,4251234,4241290,4228743,4235881,4239625,4242079,4238646,4233900
Comarques Gironines,761690,769322,762260,750953,741748,735733,731219,729214,732012,735253,736352,734705,729928,722965,705446,681055,653935,630058,604090,582026,562313,546214,536201,530120,524841,520583,518782,515017,511498,508319,504972,502484,498091,491838,486840,481717,477989,474050,470031,465853,461109,456475
Camp de Tarragona,536453,532484,528937,520958,515189,511369,511008,511091,513077,515724,517641,615736,611093,604441,590469,565445,539245,513605,490426,473478,457932,445080,435415,430226,425031,420496,417393,412074,406843,401255,395546,391210,386224,381589,376834,371781,368114,366827,365173,363284,360779,358230
Terres de l'Ebre,182231,180794,179465,178027,177812,178748,179780,180984,183487,186249,188462,189244,189120,189457,187468,180114,174589,170004,164702,162150,159322,156378,154457,154772,154891,155194,155717,155510,155556,155403,155126,155260,155364,155437,155598,155647,155680,155476,155203,155070,154568,154215
Ponent,365289,366772,365925,361616,358972,358653,358500,359231,359997,362862,363744,363650,360928,357567,349547,339136,330528,323421,312967,306580,301530,295966,294921,294068,293737,293733,294047,294123,294300,293975,293317,293270,292493,292028,291605,291006,290588,290848,290851,290706,290224,289794
Comarques Centrals,413349,413673,411513,405056,399970,396650,394454,393672,389049,392041,394221,512615,510572,507379,499040,487239,475672,463253,451226,440261,430487,422295,417295,415045,413727,412744,411892,410123,408018,406463,404416,402855,401579,400093,399224,397943,396864,396773,396741,396795,396236,395813
Alt Pirineu i Aran,74086,74241,72710,72211,71743,71894,72082,72621,73068,74247,75462,76322,75538,75557,74749,72677,70537,69181,67260,65167,63700,61992,61781,61677,61401,61091,60896,60459,60213,60054,59908,59813,59742,59675,59890,59936,60054,60467,60802,61034,61161,61402
Penedès,497764,493310,486115,477120,471154,465970,462047,460140,466402,468839,469989,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Barcelona,5701708,5702262,5702583,5628011,5572766,5534486,5490505,5465053,5463459,5492810,5519370,5508232,5481511,5452609,5376590,5294659,5212783,5127227,5041008,4956663,4840919,4736307,4680507,4665645,4654236,4647750,4646727,4652704,4661006,4666893,4667573,4667850,4659591,4650123,4639643,4628423,4613696,4620699,4624385,4626788,4622825,4617650
Girona,777258,784941,777339,765775,756137,750206,745642,743562,746451,749954,751279,749509,744485,737621,720204,695361,667724,643599,616994,594461,574342,556891,546755,540468,535077,530505,528716,524871,521304,518050,514615,512167,507677,501477,496396,491222,488337,484389,480321,476104,471252,466581
Lleida,437939,439258,437263,432643,429832,429606,429634,430991,432146,436116,438075,439134,435836,432482,423577,411154,400595,392247,380163,371956,365620,358649,357413,356606,356104,356055,356176,355824,355727,355298,354479,354264,353417,352843,352754,352247,352205,352931,353344,353575,353299,353153
Tarragona,830804,823435,815589,803471,794997,790490,789909,791064,796013,802294,806674,804978,800212,793893,777942,745560,713835,683619,655132,635660,617285,601458,589872,584998,579922,575690,573110,567584,562399,556658,550672,546470,541588,537026,532432,527428,523794,522303,520376,518354,515347,512445

